Episode,Score,AverageScore,BestScore,Epsilon,Steps,TerminalState
75,3.8392087681010065,13.096133517420766,56.947062911756525,0.9968300000000144,348,1
76,20.98585210232836,13.199945604064288,56.947062911756525,0.9967600000000147,355,1
77,9.994741024420945,13.158319570562425,56.947062911756525,0.9967200000000149,359,1
78,21.704621804963733,13.267887547926547,56.947062911756525,0.9966400000000153,367,1
79,9.83918613319753,13.224486264195798,56.947062911756525,0.9966100000000154,370,1
80,74.62400758263445,13.991980280676279,74.62400758263445,0.9963600000000166,395,1
81,8.062324238602587,13.91877465052722,74.62400758263445,0.9963300000000167,398,1
82,28.950296446466446,14.102085891941112,74.62400758263445,0.9962300000000172,408,1
83,33.48307493029578,14.335591783969482,74.62400758263445,0.9961200000000177,419,1
84,18.505852135549098,14.385237740535905,74.62400758263445,0.996050000000018,426,1
85,3.02497489090623,14.25158758936379,74.62400758263445,0.996040000000018,427,1
86,7.7970136009892155,14.176534403452457,74.62400758263445,0.9960100000000182,430,1
87,5.608691358024691,14.078053448907312,74.62400758263445,0.9959900000000182,432,1
88,25.79321864345971,14.211180326118138,74.62400758263445,0.9959000000000187,441,1
89,13.875351425270264,14.207406967681646,74.62400758263445,0.9958500000000189,446,1
90,17.17238999710513,14.240351223564128,74.62400758263445,0.9957900000000192,452,1
91,15.235101507237687,14.251282545362738,74.62400758263445,0.9957400000000194,457,1
92,1.666359325284311,14.114489901666232,74.62400758263445,0.9957300000000194,458,1
93,4.19851254635806,14.007866489243563,74.62400758263445,0.9957100000000195,460,1
94,37.23768633236042,14.254992232255445,74.62400758263445,0.9955800000000201,473,1
95,17.903200666724967,14.293394426302493,74.62400758263445,0.9955300000000203,478,1
96,3.580740740740741,14.18180428374456,74.62400758263445,0.9955100000000204,480,1
97,14.633602561867797,14.186461997952016,74.62400758263445,0.9954600000000207,485,1
98,25.05814759743925,14.297397565293721,74.62400758263445,0.995380000000021,493,1
99,4.837955059355837,14.20184764099132,74.62400758263445,0.9953600000000211,495,1
100,12.70601257797809,14.186889290361187,74.62400758263445,0.9953100000000213,500,1
101,8.20274088921236,13.672027408892125,74,0.9953100000000212,503,1
102,38.435078095770095,13.546378189849825,74,0.9953100000000212,516,1
103,3.288888888888889,13.489267078738713,74,0.9953100000000212,518,1
104,46.9734583400958,13.769001662139669,74,0.9952800000000214,534,1
105,6.625958953194769,13.715261251671615,74,0.9952500000000215,537,1
106,4.065179213024726,13.670651792130247,74,0.9952500000000216,539,1
107,5.935308251596615,13.480004874646212,74,0.9952500000000216,542,1
108,18.27068519460314,13.582711726592244,74,0.9952500000000216,548,1
109,3.9283258458146877,13.301994985050392,74,0.9952500000000216,550,1
110,5.130085731338777,13.33329584236378,74,0.9952500000000216,552,1
111,7.3295096996808375,13.303295096996807,74,0.9952500000000216,555,1
112,11.44010137950498,13.257696110791859,74,0.9952500000000216,559,1
113,20.48361147545893,13.052532225546447,74,0.9952500000000216,566,1
114,3.533333333333333,12.90786555887978,74,0.9952500000000216,568,1
115,1.774530175783222,12.905610860637612,74,0.9952500000000216,569,1
116,4.639189336904086,12.81639189336904,74,0.9952500000000216,571,1
117,5.3745170198532115,12.85374517019853,74,0.9952500000000216,573,1
118,12.694148001376403,12.950686650212294,74,0.9952500000000216,578,1
119,23.972518611068388,13.160411836322979,74,0.9952500000000216,587,1
120,30.06141222353794,13.321025958558357,74,0.9952500000000216,597,1
121,7.138431886452766,13.342410277422884,74,0.9952500000000216,600,1
